,Admit,Gender,Dept
1,1,Male,A
1.1,1,Male,A
1.2,1,Male,A
1.3,1,Male,A
1.4,1,Male,A
1.5,1,Male,A
1.6,1,Male,A
1.7,1,Male,A
1.8,1,Male,A
1.9,1,Male,A
1.10,1,Male,A
1.11,1,Male,A
1.12,1,Male,A
1.13,1,Male,A
1.14,1,Male,A
1.15,1,Male,A
1.16,1,Male,A
1.17,1,Male,A
1.18,1,Male,A
1.19,1,Male,A
1.20,1,Male,A
1.21,1,Male,A
1.22,1,Male,A
1.23,1,Male,A
1.24,1,Male,A
1.25,1,Male,A
1.26,1,Male,A
1.27,1,Male,A
1.28,1,Male,A
1.29,1,Male,A
1.30,1,Male,A
1.31,1,Male,A
1.32,1,Male,A
1.33,1,Male,A
1.34,1,Male,A
1.35,1,Male,A
1.36,1,Male,A
1.37,1,Male,A
1.38,1,Male,A
1.39,1,Male,A
1.40,1,Male,A
1.41,1,Male,A
1.42,1,Male,A
1.43,1,Male,A
1.44,1,Male,A
1.45,1,Male,A
1.46,1,Male,A
1.47,1,Male,A
1.48,1,Male,A
1.49,1,Male,A
1.50,1,Male,A
1.51,1,Male,A
1.52,1,Male,A
1.53,1,Male,A
1.54,1,Male,A
1.55,1,Male,A
1.56,1,Male,A
1.57,1,Male,A
1.58,1,Male,A
1.59,1,Male,A
1.60,1,Male,A
1.61,1,Male,A
1.62,1,Male,A
1.63,1,Male,A
1.64,1,Male,A
1.65,1,Male,A
1.66,1,Male,A
1.67,1,Male,A
1.68,1,Male,A
1.69,1,Male,A
1.70,1,Male,A
1.71,1,Male,A
1.72,1,Male,A
1.73,1,Male,A
1.74,1,Male,A
1.75,1,Male,A
1.76,1,Male,A
1.77,1,Male,A
1.78,1,Male,A
1.79,1,Male,A
1.80,1,Male,A
1.81,1,Male,A
1.82,1,Male,A
1.83,1,Male,A
1.84,1,Male,A
1.85,1,Male,A
1.86,1,Male,A
1.87,1,Male,A
1.88,1,Male,A
1.89,1,Male,A
1.90,1,Male,A
1.91,1,Male,A
1.92,1,Male,A
1.93,1,Male,A
1.94,1,Male,A
1.95,1,Male,A
1.96,1,Male,A
1.97,1,Male,A
1.98,1,Male,A
1.99,1,Male,A
1.100,1,Male,A
1.101,1,Male,A
1.102,1,Male,A
1.103,1,Male,A
1.104,1,Male,A
1.105,1,Male,A
1.106,1,Male,A
1.107,1,Male,A
1.108,1,Male,A
1.109,1,Male,A
1.110,1,Male,A
1.111,1,Male,A
1.112,1,Male,A
1.113,1,Male,A
1.114,1,Male,A
1.115,1,Male,A
1.116,1,Male,A
1.117,1,Male,A
1.118,1,Male,A
1.119,1,Male,A
1.120,1,Male,A
1.121,1,Male,A
1.122,1,Male,A
1.123,1,Male,A
1.124,1,Male,A
1.125,1,Male,A
1.126,1,Male,A
1.127,1,Male,A
1.128,1,Male,A
1.129,1,Male,A
1.130,1,Male,A
1.131,1,Male,A
1.132,1,Male,A
1.133,1,Male,A
1.134,1,Male,A
1.135,1,Male,A
1.136,1,Male,A
1.137,1,Male,A
1.138,1,Male,A
1.139,1,Male,A
1.140,1,Male,A
1.141,1,Male,A
1.142,1,Male,A
1.143,1,Male,A
1.144,1,Male,A
1.145,1,Male,A
1.146,1,Male,A
1.147,1,Male,A
1.148,1,Male,A
1.149,1,Male,A
1.150,1,Male,A
1.151,1,Male,A
1.152,1,Male,A
1.153,1,Male,A
1.154,1,Male,A
1.155,1,Male,A
1.156,1,Male,A
1.157,1,Male,A
1.158,1,Male,A
1.159,1,Male,A
1.160,1,Male,A
1.161,1,Male,A
1.162,1,Male,A
1.163,1,Male,A
1.164,1,Male,A
